№,業者番号,会社名,所在地,電話番号,経審（Ｐ）,総合数値,ランク,geometry
1,1000001127,須山建設株式会社,浜松市中央区布橋二丁目６番１号,471-0321,1423,1553,A,POINT(137.715972 34.720597)
2,1000001673,株式会社中村組,浜松市中央区住吉五丁目２２番１号,412-1111,1338,1468,A,POINT(137.732226 34.734151)
3,1000001674,中村建設株式会社,浜松市中央区中沢町７１番２３号,471-3421,1289,1389,A,POINT(137.73324 34.721638)
4,1000002527,株式会社林工組,浜松市中央区渡瀬町１０００‐１,461-8853,1214,1334,A,POINT(137.759353 34.705248)
5,1000001086,株式会社鈴木組,浜松市中央区神田町１５２２,442-2111,1132,1262,A,POINT(137.723659 34.682594)
6,1000001576,常盤工業株式会社,浜松市中央区新津町１９７番地,461-9155,1138,1228,A,POINT(137.741287 34.723395)
7,1000000076,アサヒハウス工業株式会社,浜松市中央区鍛冶町１番地の２,458-1280,1109,1199,A,POINT(137.731553 34.702769)
8,1000000121,株式会社飯田組,浜松市中央区小池町６７３番地の３,432-4060,1163,1173,A,POINT(137.758716 34.750752)
9,1000000336,遠鉄建設株式会社,浜松市中央区下池川町６０番地の１,478-2222,1094,1164,A,POINT(137.72877 34.714158)
10,1000001934,株式会社浜建,浜松市中央区和地町５１８１‐１,486-0110,1068,1158,A,POINT(137.65463 34.761822)
11,1000002443,山平建設株式会社,浜松市中央区中央２丁目８番１６号,454-6381,1050,1130,A,POINT(137.738712 34.710113)
12,1000002528,林工住宅株式会社,浜松市中央区飯田町８,463-0258,1050,1070,A,POINT(137.773019 34.710938)
13,1000002272,株式会社水野組,浜松市中央区倉松町１０４４,447-0009,1003,1043,A,POINT(137.69146 34.675484)
14,1000000867,三協建設株式会社,浜松市浜名区三ヶ日町津々崎７５‐１,525-1031,1001,1041,A,POINT(137.563191 34.796937)
15,1000001071,株式会社杉浦組,浜松市中央区紺屋町３０８‐４,454-6441,971,1041,A,POINT(137.727043 34.707159)
16,1000000403,小笠原マル昇株式会社,浜松市中央区初生町９２２‐３,437-6101,895,1025,A,POINT(137.7245 34.766195)
17,1000000043,赤堀産業株式会社,浜松市中央区有玉台１‐９‐１１,434-4332,957,1017,A,POINT(137.739063 34.759699)
18,1000002452,山吉建設株式会社,浜松市中央区米津町２２６６‐１,448-0061,985,1015,A,POINT(137.703896 34.674666)
19,1000002526,株式会社リンク,浜松市中央区東三方町２２８－１,424-5000,968,988,A,POINT(137.726759 34.779635)
20,1000001134,西遠建設株式会社,浜松市中央区富屋町１５３,425-1811,925,975,A,POINT(137.776629 34.678859)
21,1000000055,株式会社アクト建設,浜松市中央区入野町４９７２‐７,445-4350,969,969,A,POINT(137.68996 34.700577)
22,1000000596,株式会社キーストン,浜松市中央区葵西６丁目３番１号‐３,430-6780,950,960,A,POINT(137.703795 34.768148)
23,1000001739,日管株式会社,浜松市中央区池町２２０番地の４,459-3000,971,951,A,POINT(137.728741 34.70997)
24,1000002259,丸友開発株式会社,浜松市中央区東若林町５６８‐２,454-8118,910,940,A,POINT(137.708029 34.693789)
25,1000000249,内田計器工業株式会社,浜松市中央区八幡町１５０,471-8616,923,923,A,POINT(137.735448 34.716466)
26,1000002546,株式会社和久田組,浜松市中央区泉二丁目５‐２９,473-7621,879,909,A,POINT(137.723736 34.744615)
27,1000001262,株式会社大東建設,浜松市中央区志都呂一丁目２４番‐１号,447-1256,868,898,B,POINT(137.660662 34.698826)
28,1000002323,株式会社三輪組,浜松市中央区半田町１４１９‐２,433-2211,885,895,B,POINT(137.747556 34.769163)
29,1000001945,ハマニ株式会社,浜松市浜名区西中瀬三丁目１３番５号,588-7857,878,888,B,POINT(137.805328 34.824687)
30,1000002312,宮崎建設株式会社,浜松市中央区雄踏町宇布見８９９１‐９,592-0001,825,885,B,POINT(137.625247 34.70249)
31,1000001681,中村事業株式会社,浜松市浜名区細江町気賀２７８１番地の９,523-1158,844,884,B,POINT(137.647074 34.792546)
32,1000001971,株式会社原田総合計画,浜松市中央区上浅田一丁目１１ー３０,456-2822,874,884,B,POINT(137.728068 34.694692)
33,1000001977,有限会社番匠,浜松市中央区庄内町２１番地の１,487-4055,861,881,B,POINT(137.607373 34.75528)
34,1000002875,旭建設株式会社,浜松市中央区葵西五丁目１０‐７,430-0555,869,879,B,POINT(137.704336 34.774279)
35,1000001129,スヤマビルドサービス株式会社,浜松市中央区西山町１８３０‐２,485-5600,856,876,B,POINT(137.690249 34.742855)
36,1000001080,株式会社スズイチ,浜松市中央区入野町７４０番地の３,448-1155,863,873,B,POINT(137.698311 34.699443)
37,1000000309,エヌテックサービス株式会社,浜松市中央区住吉五丁目２６‐３６,412-0251,844,864,B,POINT(137.7334 34.732815)
38,1000005899,株式会社アビリティー,浜松市中央区天王町６３９,421-8091,846,856,B,POINT(137.772837 34.741585)
39,1000000872,サンケンハウス株式会社,浜松市中央区湖東町３０４３,486-1336,844,844,B,POINT(137.679553 34.759675)
40,1000008045,正光経常建設共同企業体,浜松市天竜区水窪町奥領家３６５８－４０,987-1118,794,844,B,POINT(137.871429 35.169123)
41,1000001315,高見建設株式会社,浜松市中央区海老塚町８５８,452-3211,821,841,B,POINT(137.73167 34.69562)
42,1000001072,株式会社杉浦建築店,浜松市中央区紺屋町３０６番地の１４,447-5892,830,840,B,POINT(137.726535 34.707528)
43,1000002926,株式会社マルハナ,浜松市中央区卸本町２０００番地の６,441-0141,824,834,B,POINT(137.725624 34.669325)
44,1000001720,株式会社西ヶ崎清水建設,浜松市中央区西ヶ崎町７３９番地,434-0477,798,828,B,POINT(137.772558 34.777005)
45,1000001474,東海アーバン開発株式会社,浜松市中央区大原町４４５‐１,488-5881,817,827,B,POINT(137.733437 34.804461)
46,1000000572,川本建設株式会社,浜松市中央区山下町１６２番地,471-1714,826,826,B,POINT(137.730523 34.717926)
47,1000000091,足立建設株式会社,浜松市浜名区平口６７８番地,586-2968,797,817,B,POINT(137.765764 34.802248)
48,1000000821,株式会社栄組,浜松市中央区萩丘１‐７‐２３,471-4428,774,814,B,POINT(137.726904 34.74987)
49,1000001668,中野町産業株式会社,浜松市中央区伊左地町３００７番地の１,485-2236,793,813,B,POINT(137.668085 34.744625)
50,1000002214,株式会社マブチ工業,浜松市中央区三方原町６２２‐８,437-5437,801,801,B,POINT(137.708534 34.777376)
51,1000000328,遠州稲垣建設株式会社,浜松市中央区本郷町７８５‐１,464-7295,800,800,B,POINT(137.760771 34.695261)
52,1000000776,株式会社五島組,浜松市中央区石原町５１７,425-3303,806,796,B,POINT(137.770072 34.690384)
53,1000008148,有限会社皆戸中建築,浜松市浜名区上島５４４番地の２,589-4443,791,791,B,POINT(137.810975 34.850879)
54,1000000536,神谷建設株式会社,浜松市中央区鴨江二丁目３５番２４号,454-4336,744,784,B,POINT(137.714542 34.703448)
55,1000001211,株式会社園田塗装店,浜松市中央区有玉北町７５６番地,433-4488,769,779,B,POINT(137.756708 34.76692)
56,1000002472,株式会社ユニティ,浜松市中央区大蒲町１１８番地の５,411-3100,773,773,B,POINT(137.768799 34.71452)
57,1000000193,株式会社イトウ工務店,浜松市浜名区貴布祢２６７８番地,586-3700,771,771,B,POINT(137.783585 34.799199)
58,1000002744,遠州建設株式会社,浜松市中央区高塚町４８８８,445-6288,758,768,B,POINT(137.674863 34.68909)
59,1000002132,北栄建設株式会社,浜松市浜名区都田町８５４６番地の５,428-2160,743,763,B,POINT(137.723758 34.815852)
60,1000002381,森吉組株式会社,浜松市天竜区春野町長蔵寺１０３２‐５,986-0321,752,762,B,POINT(137.930836 34.990657)
61,1000002173,株式会社町田丸弘工業,浜松市浜名区尾野７１９,582-2754,744,754,B,POINT(137.79082 34.82611)
62,1000001462,株式会社天竜組,浜松市中央区薬師町４１６番地,421-0617,722,752,B,POINT(137.783705 34.721663)
63,1000001884,株式会社野沢建築,浜松市浜名区引佐町横尾８７６番地の１,542-0328,748,748,C,POINT(137.657755 34.83563)
64,1000008205,有限会社大橋建工,浜松市中央区上西町１００９番地,464-1186,735,745,C,POINT(137.764205 34.726551)
65,1000000854,エスケード株式会社,浜松市中央区市野町６７１,433-2335,702,742,C,POINT(137.771164 34.749365)
66,1000000547,川合建設株式会社,浜松市浜名区本沢合３７１番地の２,587-7575,711,741,C,POINT(137.801187 34.811435)
67,1000000092,株式会社アヅマ,浜松市中央区三幸町２５１,438-3211,726,736,C,POINT(137.727552 34.80067)
68,1000000126,株式会社井口組,浜松市浜名区三ヶ日町都筑７５１番地,526-7002,716,736,C,POINT(137.582523 34.789958)
69,1000002145,株式会社ホリコシ産業,浜松市中央区根洗町１６‐３,437-1126,725,735,C,POINT(137.704488 34.802342)
70,1000000226,株式会社岩田建設,浜松市浜名区引佐町狩宿５５２番地,543-0452,714,734,C,POINT(137.617631 34.867987)
71,1000000789,小林建設株式会社,浜松市浜名区都田町１６３７番地,428-2018,780,730,C,POINT(137.715463 34.813075)
72,1000002175,松井建設株式会社,浜松市浜名区中条１６３１,586-1503,726,726,C,POINT(137.777446 34.78245)
73,1000002141,株式会社細江中村組,浜松市浜名区細江町気賀１８２０‐１,523-1155,723,723,C,POINT(137.647479 34.794616)
74,1000001467,天龍造園建設株式会社,浜松市中央区材木町３８,421-1180,721,721,C,POINT(137.792362 34.718666)
75,1000002101,文丘建設株式会社,浜松市中央区常光町７３０,422-6075,736,716,C,POINT(137.800773 34.747094)
76,1000001468,天龍土建工業株式会社,浜松市天竜区二俣町二俣１３８２‐２,926-2156,725,715,C,POINT(137.814607 34.864441)
77,1000000158,株式会社泉組,浜松市中央区富塚町８５１‐１,472-9711,723,713,C,POINT(137.707213 34.726444)
78,1000001613,とやま建材株式会社,浜松市浜名区宮口２６２６番地の３,582-2321,721,711,C,POINT(137.767254 34.821076)
79,1000000050,株式会社秋山内装,浜松市中央区小沢渡町１７番地の１,448-9732,709,709,C,POINT(137.692214 34.684246)
80,1000002848,エネジン株式会社,浜松市中央区高林５丁目６番３１号,471-1414,697,707,C,POINT(137.735041 34.733929)
81,1000001492,株式会社東海土木,浜松市中央区馬郡町４３３６,592-0243,724,704,C,POINT(137.634693 34.680886)
82,1000002367,森下建設有限会社,浜松市浜名区引佐町狩宿５１２番地,543-0439,684,704,C,POINT(137.617814 34.868251)
83,1000000244,ウグイスヤトーヨー住器株式会社,浜松市中央区湖東町３２９２番地の１,488-8338,702,702,C,POINT(137.688915 34.757787)
84,1000001422,つぼい工業株式会社,浜松市中央区三方原町８７４‐５,438-1111,719,699,C,POINT(137.720176 34.781912)
85,1000000204,株式会社イナケン,浜松市中央区高塚町７１０‐２,448-3516,696,696,C,POINT(137.683712 34.692341)
86,1000001205,綜合ハウス建工株式会社,浜松市中央区高丘北三丁目３１番９号,430-1087,694,694,C,POINT(137.702928 34.762903)
87,1000001592,株式会社戸田建設,浜松市浜名区引佐町黒渕１９３番地の１,543-0114,703,693,C,POINT(137.654119 34.8375)
88,1000001549,東洋仮設興業株式会社,浜松市中央区原島町３９番地,463-1000,690,690,C,POINT(137.770909 34.727096)
89,1000000562,川嶋工務店株式会社,浜松市中央区舞阪町舞阪４４３８番地,592-0601,669,689,C,POINT(137.620804 34.679556)
90,1000000738,株式会社光部建設,浜松市中央区和合北四丁目７番３１号,471-0381,674,684,C,POINT(137.717962 34.743157)
91,1000002280,株式会社道林建設,浜松市天竜区佐久間町浦川２８９７‐１,967-2653,714,684,C,POINT(137.763691 35.05777)
92,1000001677,株式会社中村工務店,浜松市中央区雄踏町宇布見５１５８‐１,592-2851,662,682,C,POINT(137.632931 34.69816)
93,1000001985,株式会社美化興業,浜松市中央区幸一丁目１３番２１号,474-7000,682,682,C,POINT(137.729079 34.74162)
94,1000002365,株式会社森下組,浜松市天竜区二俣町二俣１２４番地の２,925-2247,698,678,C,POINT(137.816886 34.86431)
95,1000000546,川井建設株式会社,浜松市中央区早出町１２００‐１２,461-9491,653,673,C,POINT(137.750035 34.733348)
96,1000001148,生厚建設株式会社,浜松市中央区卸本町５５,441-3404,663,673,C,POINT(137.726095 34.67395)
97,1000001425,鶴見建設有限会社,浜松市浜名区三ヶ日町大崎４９２番地,526-7005,706,666,C,POINT(137.574533 34.782539)
98,1000002492,株式会社吉田組,浜松市中央区雄踏町宇布見８１８８‐３,592-1258,706,666,C,POINT(137.627844 34.702016)
99,1000001132,スルガハウス工業株式会社,浜松市中央区上石田町４８４‐３,435-4917,652,662,C,POINT(137.79011 34.755383)
100,1000002188,株式会社松下建設,浜松市天竜区春野町気田９３５‐３,989-0218,642,662,C,POINT(137.909783 35.007128)
101,1000000368,株式会社太田建設,浜松市中央区初生町１０３０番地の１５,597-3910,657,657,C,POINT(137.729646 34.769991)
102,1000000264,株式会社浦川建設,浜松市天竜区佐久間町浦川２７４８,967-2635,695,655,C,POINT(137.762822 35.052857)
103,1000002197,株式会社マット,浜松市浜名区引佐町井伊谷７４５番地の３,542-2921,644,654,C,POINT(137.671317 34.833171)
104,1000001745,日鉱産業株式会社,浜松市中央区有玉南町７８２番地の１,433-1109,662,652,C,POINT(137.748417 34.758972)
105,1000001453,株式会社テンイチ,浜松市中央区薬師町４９８,421-0014,688,648,C,POINT(137.785831 34.724605)
106,1000000446,小野建設株式会社,浜松市中央区三和町４２５番地,464-3170,642,642,C,POINT(137.76722 34.704777)
107,1000000190,伊藤建設株式会社,浜松市天竜区佐久間町奥領家９７２‐１,987-2225,661,641,C,POINT(137.840757 35.129379)
108,1000005701,株式会社ビルド２１,浜松市中央区原島町３９番地,461-2100,641,641,C,POINT(137.770909 34.727096)
109,1000002613,株式会社植山建築,浜松市天竜区佐久間町大井２２６５番地の１０,964-0425,630,640,C,POINT(137.839377 35.08501)
110,1000007508,株式会社ＫＡＫＥＮ,浜松市中央区中郡町９８５番地の１,589-3157,640,640,C,POINT(137.774971 34.773237)
111,1000000785,湖南野嶋建設株式会社,浜松市中央区馬郡町４４０６番地の２,596-0200,669,639,C,POINT(137.636462 34.681251)
112,1000007890,株式会社シーマー,浜松市中央区植松町２６５番地の１５,468-1535,636,636,C,POINT(137.757265 34.707929)
113,1000001885,株式会社野末工務店,浜松市浜名区引佐町伊平１１１２番地の１,544-0237,664,634,C,POINT(137.657773 34.867227)
114,1000002024,株式会社フィールド・サービス,浜松市中央区白鳥町９７５番地の１,421-0603,672,632,C,POINT(137.797265 34.744185)
115,1000007512,株式会社田中建設,浜松市浜名区引佐町黒渕１１６‐１,543-1000,630,630,C,POINT(137.654537 34.835737)
116,1000000319,株式会社江間建設,浜松市中央区上島五丁目４番１０号,471-1993,619,629,C,POINT(137.74132 34.743595)
117,1000006155,株式会社板屋建設,浜松市浜名区竜南３２０番地,587-4355,646,626,C,POINT(137.812622 34.778301)
118,1000002228,マルクニ株式会社,浜松市中央区大久保町４６７８‐２,485-0170,623,623,C,POINT(137.655264 34.726496)
119,1000002532,株式会社レリコム,浜松市中央区鶴見町１５８０,425-7997,666,616,C,POINT(137.789765 34.705335)
120,1000000501,加藤建材株式会社,浜松市中央区曳馬三丁目１４番２２号,461-8888,665,615,C,POINT(137.744486 34.727024)
121,1000000474,株式会社覚堂,浜松市中央区流通元町１２‐１,423-1333,624,614,C,POINT(137.790258 34.744254)
122,1000001145,有限会社成建産業,浜松市中央区西ケ崎町１０９０番地,435-1262,590,600,C,POINT(137.768193 34.775731)
123,1000001153,株式会社セイコー技研,浜松市中央区舞阪町舞阪８５９‐１,592-4127,628,598,Ｄ,POINT(137.623549 34.687139)
124,1000002567,有限会社和出建設,浜松市中央区曳馬２丁目６番１０号,461-7256,585,595,Ｄ,POINT(137.740754 34.726544)
125,1000003241,有限会社内山豊材木店,浜松市中央区萩丘二丁目１番２３号,471-1521,595,595,Ｄ,POINT(137.72731 34.747385)
126,1000000356,株式会社大久保建設,浜松市浜名区内野１５６８番地,586-3435,623,593,Ｄ,POINT(137.757739 34.780064)
127,1000001750,日宏乃塗装株式会社,浜松市中央区高丘東二丁目１９番４５号,436-4811,640,590,Ｄ,POINT(137.713775 34.756943)
128,1000000610,株式会社北野組,浜松市中央区雄踏町山崎３３５９‐１,592-3166,566,586,Ｄ,POINT(137.623901 34.71179)
129,1000001441,デコラテックジャパン株式会社,浜松市中央区大久保町１２８１,485-4555,625,585,Ｄ,POINT(137.651035 34.711001)
130,1000001678,株式会社中村工務店,浜松市天竜区二俣町鹿島５３９番地の４,925-2354,554,574,Ｄ,POINT(137.810405 34.847343)
131,1000009021,株式会社ジャスティビルド,浜松市中央区飯田町３７４番地,569-6115,561,571,Ｄ,POINT(137.774596 34.709079)
132,1000008371,株式会社トータルメイキング,浜松市中央区入野町６０９４番地の１,489-6677,570,570,Ｄ,POINT(137.692833 34.700126)
133,1000001643,有限会社中川塗装店,浜松市中央区西山町１８３０‐１２,485-1303,609,569,Ｄ,POINT(137.689691 34.742267)
134,1000001892,株式会社乗松工務店,浜松市中央区豊岡町２３０‐２,439-7746,599,569,Ｄ,POINT(137.717343 34.790021)
135,1000002225,株式会社丸久組,浜松市浜名区竜南２４５番地,584-5488,599,569,Ｄ,POINT(137.814157 34.781358)
136,1000001967,株式会社原川,浜松市中央区将監町３０番１２号,464-3100,614,564,Ｄ,POINT(137.758204 34.715423)
137,1000001288,有限会社大龍建設,浜松市中央区雄踏町山崎３４２２,592-4312,552,562,Ｄ,POINT(137.621168 34.712741)
138,1000002327,有限会社ムトウ建築,浜松市中央区下飯田町４０１‐２,426-0538,561,561,Ｄ,POINT(137.775491 34.698244)
139,1000001640,株式会社中岡建設,浜松市中央区倉松町４３２番地,448-5411,591,551,Ｄ,POINT(137.699658 34.678157)
140,1000002964,有限会社アダプト,浜松市中央区東三方町４００番地の１,415-9005,567,547,Ｄ,POINT(137.732804 34.781892)
141,1000008520,住まいる工房株式会社,浜松市浜名区引佐町川名２番地の２８７,544-0822,536,546,Ｄ,POINT(137.721244 34.876831)
142,1000001424,つるた株式会社,浜松市中央区飯田町５６,461-5200,584,544,Ｄ,POINT(137.773429 34.709087)
143,1000001954,有限会社浜松シーリング工業,浜松市中央区青屋町７４８番地の２,411-7175,594,544,Ｄ,POINT(137.775175 34.713484)
144,1000009521,株式会社渡部建設,浜松市中央区大瀬町１８２７番地の２,435-3168,593,543,Ｄ,POINT(137.7763 34.761949)
145,1000002275,水本建設有限会社,浜松市天竜区佐久間町大井６１９,964-0156,591,541,Ｄ,POINT(137.84732 35.088352)
146,1000006764,株式会社アンビット,浜松市中央区高丘西二丁目２０番３号,522-7788,530,540,Ｄ,POINT(137.700697 34.758728)
147,1000000592,株式会社神田組,浜松市天竜区西藤平３０８番地,928-0024,567,537,Ｄ,POINT(137.765003 34.909458)
148,1000002130,株式会社ホームテック,浜松市中央区篠原町２１９５０‐３,448-6383,587,537,Ｄ,POINT(137.673552 34.684576)
149,1000001444,株式会社テックダイナ,浜松市浜名区細江町中川４８１４番地１,522-1099,523,523,Ｄ,POINT(137.663898 34.8094)
150,1000004348,東海美装興業株式会社,浜松市中央区田町３２４番地の３,456-3611,565,515,Ｄ,POINT(137.730744 34.70758)
151,1000000111,有海建築,浜松市浜名区引佐町井伊谷６６７‐３,542-0225,510,510,Ｄ,POINT(137.673618 34.832921)
152,1000002290,三ヶ日丸東株式会社,浜松市浜名区三ヶ日町鵺代７２‐１,525-1166,488,508,Ｄ,POINT(137.548232 34.799947)
153,1000002518,株式会社リフレッシュ浜名湖,浜松市中央区雄踏町宇布見９３３１番地の５,592-7771,497,507,Ｄ,POINT(137.627362 34.704962)
154,1000007658,久嶋工務店,浜松市中央区東伊場２‐１９‐１１,453-1922,538,498,Ｄ,POINT(137.716529 34.696321)
155,1000002311,株式会社宮崎組,浜松市中央区若林町１２６７番地の１,488-5410,546,496,Ｄ,POINT(137.704504 34.69006)
156,1000002424,株式会社山静,浜松市中央区早出町１２４９番地の１８,465-1000,546,496,Ｄ,POINT(137.751485 34.725947)
157,1000002561,株式会社ワタナベ,浜松市中央区大平台３－１５－１０,482-1811,536,486,Ｄ,POINT(137.681253 34.711075)
158,1000008118,株式会社リブテック,浜松市中央区笠井町８６８番地の３,544-7277,473,473,Ｄ,POINT(137.796178 34.768644)
159,1000009219,株式会社アズマ,浜松市中央区笠井新田町１４３７番地の１,589-4424,519,469,Ｄ,POINT(137.783839 34.756819)
160,1000000718,株式会社小池組,浜松市中央区新津町６５６,463-2408,499,459,Ｄ,POINT(137.741564 34.721007)
161,1000000415,岡本産業株式会社,浜松市浜名区横須賀６５０‐１,587-2412,505,455,Ｄ,POINT(137.7933 34.790251)
162,1000006366,株式会社ひだまりサービス,浜松市中央区飯田町２０７－２,463-5696,504,454,Ｄ,POINT(137.778517 34.71075)
163,1000002499,ライト技研株式会社,浜松市中央区西丘町９５１,439-7958,474,434,Ｄ,POINT(137.699437 34.771553)
164,1000002929,株式会社伸和テック,浜松市中央区卸本町５３,444-5660,469,419,Ｄ,POINT(137.725902 34.673939)
165,1000001694,有限会社長葭建設,浜松市中央区呉松町３５３６‐１２,487-0551,425,375,Ｄ,POINT(137.641793 34.770021)
166,1000008785,株式会社フェイス21,浜松市中央区早出町２２５番地の７,432-8883,417,367,Ｄ,POINT(137.751551 34.737304)
